female,yeduc,lincome,female_yeduc
1,12,5.010635,12
1,12,4.60517,12
1,12,4.60517,12
1,12,5.051457,12
1,12,5.010635,12
1,12,5.521461,12
1,12,5.298317,12
1,12,5.703783,12
1,12,5.703783,12
1,12,5.857933,12
1,12,5.298317,12
1,12,5.010635,12
1,12,5.521461,12
1,12,5.164786,12
1,12,5.703783,12
1,12,5.521461,12
1,12,5.298317,12
1,12,5.051457,12
1,12,5.051457,12
1,12,5.521461,12
1,12,5.298317,12
1,12,5.298317,12
1,12,5.051457,12
1,12,5.010635,12
1,12,5.521461,12
1,12,5.298317,12
1,12,5.010635,12
1,12,5.703783,12
1,12,5.010635,12
1,12,5.164786,12
1,12,5.298317,12
1,12,5.521461,12
1,12,5.298317,12
1,12,5.298317,12
1,12,5.010635,12
1,12,5.521461,12
1,12,5.164786,12
1,12,5.298317,12
1,12,5.298317,12
1,12,5.010635,12
1,12,5.164786,12
1,12,5.298317,12
1,12,5.521461,12
1,12,5.521461,12
1,12,5.010635,12
1,12,5.010635,12
1,12,5.703783,12
1,12,5.010635,12
1,12,5.298317,12
1,12,5.051457,12
1,12,5.298317,12
1,12,5.298317,12
1,12,5.298317,12
1,12,5.164786,12
1,12,5.051457,12
1,12,5.298317,12
1,12,5.298317,12
1,12,5.010635,12
1,12,5.010635,12
1,12,5.857933,12
1,12,5.010635,12
1,12,5.521461,12
1,12,5.010635,12
1,12,5.521461,12
1,12,5.010635,12
1,12,5.010635,12
1,12,5.298317,12
1,12,5.521461,12
1,12,5.010635,12
1,12,5.298317,12
1,12,5.164786,12
1,12,5.010635,12
1,12,5.298317,12
1,12,5.857933,12
1,12,5.298317,12
1,12,5.298317,12
1,12,5.521461,12
1,12,5.703783,12
1,12,5.298317,12
1,12,5.298317,12
1,12,5.521461,12
1,12,5.416101,12
1,12,5.298317,12
1,12,6.109248,12
1,12,5.703783,12
1,12,5.703783,12
1,12,5.521461,12
1,12,5.416101,12
1,12,5.329089,12
1,12,5.857933,12
1,12,5.298317,12
1,12,5.298317,12
1,12,5.703783,12
1,12,5.416101,12
1,12,5.298317,12
1,12,5.703783,12
1,12,6.109248,12
1,12,5.857933,12
1,12,5.857933,12
1,12,5.857933,12
1,12,6.214608,12
1,12,6.652863,12
0,13,5.521461,0
0,13,5.857933,0
0,13,5.010635,0
0,13,5.857933,0
0,13,5.521461,0
0,13,5.857933,0
0,13,4.60517,0
0,13,4.60517,0
0,13,5.010635,0
0,13,4.60517,0
0,13,6.227031,0
0,13,4.665795,0
0,13,4.665795,0
0,13,5.329089,0
0,13,5.416101,0
0,13,5.164786,0
0,13,5.416101,0
0,13,5.164786,0
0,13,5.298317,0
0,13,5.703783,0
0,13,5.521461,0
0,13,5.521461,0
0,13,5.703783,0
0,13,5.298317,0
0,13,4.029806,0
0,13,3.912023,0
0,13,5.703783,0
0,13,5.991465,0
0,13,5.298317,0
0,13,5.703783,0
0,13,5.521461,0
0,13,5.298317,0
0,13,5.991465,0
0,13,5.010635,0
0,13,5.298317,0
0,13,5.010635,0
0,13,5.298317,0
0,13,5.298317,0
0,13,5.298317,0
0,13,6.39693,0
0,13,5.857933,0
0,13,5.298317,0
0,13,5.703783,0
0,13,5.521461,0
0,13,5.010635,0
0,13,5.010635,0
0,13,5.857933,0
0,13,5.857933,0
0,13,5.298317,0
0,13,5.703783,0
0,13,5.857933,0
0,13,5.857933,0
0,13,5.703783,0
0,13,4.60517,0
0,13,5.857933,0
0,13,5.521461,0
0,13,6.109248,0
0,13,5.298317,0
0,13,5.521461,0
0,13,4.60517,0
0,13,5.857933,0
0,13,5.703783,0
0,13,5.703783,0
0,13,5.857933,0
0,13,5.857933,0
0,13,5.703783,0
0,13,5.521461,0
0,13,5.857933,0
0,13,5.298317,0
0,13,5.298317,0
0,13,5.521461,0
0,13,6.109248,0
0,13,5.521461,0
0,13,5.857933,0
0,13,5.298317,0
0,13,5.521461,0
0,13,5.298317,0
0,13,5.010635,0
0,13,4.60517,0
0,13,5.521461,0
0,13,5.521461,0
0,13,5.703783,0
0,13,5.521461,0
0,13,6.109248,0
0,13,5.298317,0
0,13,4.60517,0
0,13,5.010635,0
0,13,4.60517,0
0,13,5.703783,0
0,13,5.703783,0
0,13,5.298317,0
0,13,5.857933,0
0,13,5.521461,0
0,13,5.857933,0
0,13,5.010635,0
0,13,5.298317,0
0,13,5.298317,0
0,13,5.703783,0
0,13,5.857933,0
0,13,5.703783,0
0,13,5.298317,0
0,13,5.521461,0
0,13,5.521461,0
0,13,5.521461,0
0,13,5.857933,0
0,13,5.298317,0
0,13,5.521461,0
0,13,5.521461,0
0,13,5.857933,0
0,13,5.857933,0
0,13,5.164786,0
0,13,5.051457,0
0,13,5.857933,0
0,13,6.214608,0
0,13,5.703783,0
0,13,5.010635,0
0,13,5.703783,0
0,13,5.703783,0
0,13,5.857933,0
0,13,5.857933,0
0,13,5.857933,0
0,13,5.521461,0
0,13,5.010635,0
0,13,5.857933,0
0,13,5.298317,0
0,13,5.521461,0
0,13,5.703783,0
0,13,5.521461,0
0,13,5.857933,0
0,13,5.991465,0
0,13,5.857933,0
0,13,5.857933,0
0,13,5.703783,0
0,13,5.991465,0
0,13,5.703783,0
0,13,5.703783,0
0,13,5.298317,0
0,13,5.857933,0
0,13,6.214608,0
0,13,5.298317,0
0,13,5.857933,0
0,13,6.214608,0
0,13,5.857933,0
0,13,5.703783,0
0,13,5.857933,0
0,13,5.298317,0
0,13,5.521461,0
0,13,5.521461,0
0,13,5.703783,0
0,13,6.214608,0
0,13,5.703783,0
0,13,5.857933,0
0,13,6.214608,0
0,13,5.857933,0
0,13,5.051457,0
0,13,5.857933,0
0,13,5.051457,0
0,13,5.703783,0
0,13,5.857933,0
0,13,6.214608,0
0,13,5.010635,0
0,13,5.298317,0
0,13,5.521461,0
0,13,5.521461,0
0,13,5.991465,0
0,13,5.298317,0
0,13,6.476973,0
0,13,5.703783,0
0,13,5.857933,0
0,13,5.298317,0
0,13,5.521461,0
0,13,5.703783,0
0,13,5.703783,0
0,13,5.521461,0
0,13,5.703783,0
0,13,5.703783,0
0,13,6.214608,0
0,13,5.298317,0
0,13,5.703783,0
0,13,6.214608,0
0,13,5.010635,0
0,13,5.703783,0
0,13,5.298317,0
0,13,5.857933,0
0,13,5.010635,0
0,13,5.703783,0
0,13,5.521461,0
0,13,6.214608,0
0,13,5.521461,0
0,13,5.010635,0
0,13,5.857933,0
0,13,6.214608,0
0,13,5.521461,0
0,13,5.991465,0
0,13,5.051457,0
0,13,5.521461,0
0,13,5.703783,0
0,13,6.109248,0
0,13,6.309918,0
0,13,5.521461,0
0,13,5.703783,0
0,13,5.857933,0
0,13,5.991465,0
0,13,6.109248,0
0,13,5.703783,0
0,13,5.521461,0
0,13,5.857933,0
0,13,6.309918,0
0,13,5.991465,0
0,13,6.109248,0
0,13,5.991465,0
0,13,5.991465,0
0,13,5.703783,0
0,13,5.703783,0
0,13,5.991465,0
0,13,5.703783,0
0,13,5.857933,0
0,13,5.298317,0
0,13,6.109248,0
0,13,5.857933,0
0,13,6.109248,0
0,13,5.703783,0
0,13,5.703783,0
0,13,5.703783,0
0,13,5.416101,0
0,13,5.857933,0
0,13,5.703783,0
0,13,5.703783,0
0,13,6.109248,0
0,13,5.857933,0
0,13,5.991465,0
0,13,7.090077,0
0,13,5.857933,0
0,13,5.521461,0
0,13,5.857933,0
0,13,5.857933,0
0,13,5.857933,0
0,13,5.991465,0
0,13,6.309918,0
0,13,6.109248,0
0,13,5.298317,0
0,13,5.991465,0
0,13,5.857933,0
0,13,6.109248,0
0,13,5.703783,0
0,13,6.109248,0
0,13,5.703783,0
0,13,6.309918,0
0,13,6.309918,0
0,13,6.109248,0
0,13,5.703783,0
0,13,5.521461,0
0,13,5.857933,0
0,13,5.991465,0
0,13,6.109248,0
0,13,6.214608,0
0,13,5.703783,0
0,13,6.39693,0
0,13,5.857933,0
0,13,5.857933,0
0,13,6.109248,0
0,13,5.991465,0
0,13,6.109248,0
0,13,6.109248,0
0,13,6.39693,0
0,13,6.214608,0
0,13,5.521461,0
0,13,5.991465,0
0,13,5.991465,0
0,13,6.214608,0
0,13,6.109248,0
0,13,5.991465,0
0,13,5.991465,0
0,13,5.991465,0
0,13,6.620073,0
0,13,6.214608,0
0,13,6.39693,0
0,13,6.620073,0
0,13,6.214608,0
0,13,6.109248,0
0,13,5.991465,0
0,13,5.521461,0
0,13,6.39693,0
0,13,5.991465,0
0,13,5.991465,0
0,13,5.857933,0
0,13,5.991465,0
0,13,6.214608,0
0,13,6.214608,0
0,13,6.39693,0
0,13,6.214608,0
0,13,5.857933,0
0,13,5.991465,0
0,13,5.991465,0
0,13,5.857933,0
0,13,5.521461,0
0,13,6.214608,0
0,13,5.857933,0
0,13,5.521461,0
0,13,6.109248,0
0,13,6.109248,0
0,13,5.991465,0
0,13,5.546154,0
0,13,6.214608,0
0,13,5.991465,0
0,13,6.109248,0
0,13,6.109248,0
0,13,6.39693,0
0,13,6.109248,0
0,13,6.214608,0
0,13,6.214608,0
0,13,6.309918,0
0,13,6.39693,0
0,13,6.309918,0
0,13,6.109248,0
0,13,6.214608,0
0,13,6.214608,0
0,13,6.309918,0
0,13,6.109248,0
0,13,5.991465,0
0,13,6.214608,0
0,13,6.55108,0
0,13,6.109248,0
0,13,6.39693,0
0,13,6.214608,0
0,13,6.109248,0
0,13,6.309918,0
0,13,5.991465,0
0,13,6.309918,0
0,13,6.214608,0
0,13,6.109248,0
0,13,6.476973,0
0,13,6.39693,0
0,13,7.130899,0
1,13,5.298317,13
1,13,5.298317,13
1,13,1.832582,13
1,13,3.912023,13
1,13,4.60517,13
1,13,4.60517,13
1,13,4.60517,13
1,13,5.298317,13
1,13,4.60517,13
1,13,3.912023,13
1,13,3.912023,13
1,13,5.010635,13
1,13,1.832582,13
1,13,5.010635,13
1,13,5.857933,13
1,13,5.010635,13
1,13,3.912023,13
1,13,1.832582,13
1,13,5.298317,13
1,13,4.60517,13
1,13,5.521461,13
1,13,3.218876,13
1,13,5.010635,13
1,13,3.912023,13
1,13,5.298317,13
1,13,4.60517,13
1,13,3.912023,13
1,13,5.521461,13
1,13,3.218876,13
1,13,4.60517,13
1,13,3.218876,13
1,13,5.521461,13
1,13,5.298317,13
1,13,3.912023,13
1,13,5.010635,13
1,13,3.218876,13
1,13,3.912023,13
1,13,3.218876,13
1,13,5.298317,13
1,13,5.521461,13
1,13,4.60517,13
1,13,4.60517,13
1,13,3.912023,13
1,13,5.010635,13
1,13,3.912023,13
1,13,4.60517,13
1,13,5.010635,13
1,13,3.912023,13
1,13,3.912023,13
1,13,5.010635,13
1,13,5.298317,13
1,13,4.60517,13
1,13,5.298317,13
1,13,1.832582,13
1,13,3.218876,13
1,13,3.218876,13
1,13,3.912023,13
1,13,5.298317,13
1,13,1.832582,13
1,13,3.912023,13
1,13,3.912023,13
1,13,4.60517,13
1,13,3.912023,13
1,13,3.218876,13
1,13,5.329089,13
1,13,3.442019,13
1,13,4.665795,13
1,13,5.051457,13
1,13,4.665795,13
1,13,4.665795,13
1,13,4.029806,13
1,13,5.051457,13
1,13,5.329089,13
1,13,4.665795,13
1,13,5.051457,13
1,13,3.442019,13
1,13,5.329089,13
1,13,5.051457,13
1,13,5.329089,13
1,13,2.525729,13
1,13,4.665795,13
1,13,4.665795,13
1,13,2.525729,13
1,13,5.329089,13
1,13,4.029806,13
1,13,5.329089,13
1,13,3.442019,13
1,13,1.832582,13
1,13,5.051457,13
1,13,2.525729,13
1,13,5.416101,13
1,13,4.828314,13
1,13,4.317488,13
1,13,4.317488,13
1,13,3.912023,13
1,13,5.416101,13
1,13,4.828314,13
1,13,3.218876,13
1,13,3.442019,13
1,13,5.164786,13
1,13,3.912023,13
1,13,5.616771,13
1,13,3.442019,13
1,13,5.164786,13
1,13,4.317488,13
1,13,3.218876,13
1,13,4.317488,13
1,13,3.218876,13
1,13,4.317488,13
1,13,4.317488,13
1,13,3.218876,13
1,13,3.912023,13
1,13,3.218876,13
1,13,5.164786,13
1,13,4.828314,13
1,13,5.416101,13
1,13,3.218876,13
1,13,3.442019,13
1,13,5.164786,13
1,13,5.416101,13
1,13,3.442019,13
1,13,4.828314,13
1,13,5.164786,13
1,13,5.416101,13
1,13,5.926926,13
1,13,3.218876,13
1,13,4.317488,13
1,13,5.416101,13
1,13,4.317488,13
1,13,5.010635,13
1,13,5.010635,13
1,13,4.029806,13
1,13,3.912023,13
1,13,4.60517,13
1,13,5.010635,13
1,13,4.60517,13
1,13,4.317488,13
1,13,5.991465,13
1,13,5.010635,13
1,13,4.60517,13
1,13,5.298317,13
1,13,4.317488,13
1,13,5.521461,13
1,13,5.521461,13
1,13,4.317488,13
1,13,3.912023,13
1,13,4.317488,13
1,13,5.010635,13
1,13,5.521461,13
1,13,5.010635,13
1,13,4.60517,13
1,13,3.912023,13
1,13,5.010635,13
1,13,5.298317,13
1,13,4.60517,13
1,13,4.317488,13
1,13,4.317488,13
1,13,5.010635,13
1,13,4.60517,13
1,13,5.521461,13
1,13,4.60517,13
1,13,5.010635,13
1,13,4.60517,13
1,13,5.298317,13
1,13,5.010635,13
1,13,4.60517,13
1,13,5.521461,13
1,13,5.521461,13
1,13,5.521461,13
1,13,3.912023,13
1,13,4.60517,13
1,13,4.60517,13
1,13,4.317488,13
1,13,3.912023,13
1,13,5.521461,13
1,13,4.60517,13
1,13,5.010635,13
1,13,3.912023,13
1,13,3.912023,13
1,13,4.317488,13
1,13,5.010635,13
1,13,5.521461,13
1,13,3.912023,13
1,13,4.60517,13
1,13,3.912023,13
1,13,5.010635,13
1,13,3.912023,13
1,13,5.703783,13
1,13,3.912023,13
1,13,5.298317,13
1,13,5.010635,13
1,13,5.298317,13
1,13,5.010635,13
1,13,4.60517,13
1,13,4.317488,13
1,13,4.60517,13
1,13,5.298317,13
1,13,4.60517,13
1,13,5.298317,13
1,13,4.317488,13
1,13,3.912023,13
1,13,4.60517,13
1,13,5.298317,13
1,13,4.60517,13
1,13,5.010635,13
1,13,5.521461,13
1,13,5.298317,13
1,13,5.298317,13
1,13,5.010635,13
1,13,5.703783,13
1,13,5.703783,13
1,13,4.60517,13
1,13,5.010635,13
1,13,5.298317,13
1,13,5.298317,13
1,13,4.828314,13
1,13,5.298317,13
1,13,5.298317,13
1,13,5.521461,13
1,13,5.010635,13
1,13,5.010635,13
1,13,4.828314,13
1,13,5.298317,13
1,13,5.010635,13
1,13,5.298317,13
1,13,5.298317,13
1,13,5.298317,13
1,13,5.521461,13
1,13,5.857933,13
1,13,4.665795,13
1,13,5.298317,13
1,13,5.521461,13
1,13,4.665795,13
1,13,5.298317,13
1,13,5.010635,13
1,13,5.521461,13
1,13,5.703783,13
1,13,5.010635,13
1,13,5.703783,13
1,13,5.521461,13
1,13,5.521461,13
1,13,5.521461,13
1,13,5.010635,13
1,13,5.010635,13
1,13,6.109248,13
1,13,4.60517,13
1,13,5.010635,13
1,13,5.521461,13
1,13,5.521461,13
1,13,5.703783,13
1,13,4.60517,13
1,13,5.298317,13
1,13,5.298317,13
1,13,5.298317,13
1,13,5.521461,13
1,13,5.521461,13
1,13,4.60517,13
1,13,5.298317,13
1,13,4.828314,13
1,13,4.828314,13
1,13,5.521461,13
1,13,4.828314,13
1,13,4.60517,13
1,13,5.298317,13
1,13,5.298317,13
1,13,5.298317,13
1,13,4.828314,13
1,13,5.010635,13
1,13,5.521461,13
1,13,5.521461,13
1,13,5.521461,13
1,13,5.298317,13
1,13,4.60517,13
1,13,5.010635,13
1,13,5.298317,13
1,13,4.828314,13
1,13,5.010635,13
1,13,5.857933,13
1,13,5.010635,13
1,13,5.521461,13
1,13,4.60517,13
1,13,5.298317,13
1,13,5.010635,13
1,13,5.521461,13
1,13,5.298317,13
1,13,5.703783,13
1,13,5.703783,13
1,13,5.010635,13
1,13,4.60517,13
1,13,5.521461,13
1,13,5.521461,13
1,13,5.298317,13
1,13,5.703783,13
1,13,5.703783,13
1,13,5.010635,13
1,13,5.857933,13
1,13,5.010635,13
1,13,5.521461,13
1,13,5.703783,13
1,13,5.857933,13
1,13,5.521461,13
1,13,5.857933,13
1,13,5.703783,13
1,13,5.051457,13
1,13,5.298317,13
1,13,5.010635,13
1,13,5.164786,13
1,13,5.010635,13
1,13,5.991465,13
1,13,5.051457,13
1,13,5.298317,13
1,13,7.047517,13
1,13,5.703783,13
1,13,5.703783,13
1,13,5.521461,13
1,13,5.010635,13
1,13,5.051457,13
1,13,5.010635,13
1,13,5.298317,13
1,13,5.521461,13
1,13,5.010635,13
1,13,5.298317,13
1,13,5.521461,13
1,13,5.298317,13
1,13,5.164786,13
1,13,5.164786,13
1,13,5.051457,13
1,13,5.051457,13
1,13,5.991465,13
1,13,5.010635,13
1,13,5.164786,13
1,13,5.051457,13
1,13,5.521461,13
1,13,5.857933,13
1,13,5.521461,13
1,13,5.703783,13
1,13,5.521461,13
1,13,5.521461,13
1,13,5.010635,13
1,13,5.521461,13
1,13,5.521461,13
1,13,5.164786,13
1,13,5.857933,13
1,13,5.298317,13
1,13,5.703783,13
1,13,5.051457,13
1,13,5.010635,13
1,13,5.298317,13
1,13,5.521461,13
1,13,5.164786,13
1,13,5.857933,13
1,13,5.521461,13
1,13,5.521461,13
1,13,5.857933,13
1,13,5.298317,13
1,13,5.521461,13
1,13,5.164786,13
1,13,5.298317,13
1,13,5.521461,13
1,13,5.521461,13
1,13,5.703783,13
1,13,5.991465,13
1,13,5.298317,13
1,13,5.329089,13
1,13,5.521461,13
1,13,5.703783,13
1,13,5.703783,13
1,13,5.416101,13
1,13,5.857933,13
1,13,5.416101,13
1,13,5.703783,13
1,13,5.857933,13
1,13,6.109248,13
1,13,5.329089,13
1,13,6.109248,13
1,13,5.521461,13
1,13,5.298317,13
1,13,5.857933,13
1,13,5.703783,13
1,13,5.521461,13
1,13,5.298317,13
1,13,5.521461,13
1,13,5.703783,13
1,13,5.298317,13
1,13,5.298317,13
1,13,5.521461,13
1,13,5.857933,13
1,13,5.416101,13
1,13,5.991465,13
1,13,5.329089,13
1,13,5.298317,13
1,13,5.703783,13
1,13,5.857933,13
1,13,5.416101,13
1,13,5.521461,13
1,13,5.416101,13
1,13,5.416101,13
1,13,5.857933,13
1,13,5.703783,13
1,13,5.298317,13
1,13,5.991465,13
1,13,5.703783,13
1,13,5.703783,13
1,13,5.857933,13
1,13,6.109248,13
1,13,5.521461,13
1,13,5.703783,13
1,13,6.214608,13
1,13,5.857933,13
1,13,5.703783,13
1,13,5.703783,13
1,13,5.521461,13
1,13,6.109248,13
1,13,5.616771,13
1,13,5.703783,13
1,13,5.991465,13
1,13,5.521461,13
1,13,5.546154,13
1,13,5.857933,13
1,13,5.857933,13
1,13,6.214608,13
1,13,5.991465,13
1,13,6.109248,13
1,13,7.047517,13
0,14,5.857933,0
0,14,5.546154,0
0,14,5.010635,0
0,14,5.521461,0
0,14,5.521461,0
0,14,5.521461,0
0,14,5.703783,0
0,14,5.521461,0
0,14,5.010635,0
0,14,6.109248,0
0,14,5.703783,0
0,14,5.703783,0
0,14,5.521461,0
0,14,5.703783,0
0,14,5.857933,0
0,14,5.991465,0
0,14,6.214608,0
0,14,5.991465,0
0,14,5.703783,0
0,14,5.703783,0
0,14,6.214608,0
0,14,5.703783,0
0,14,5.703783,0
0,14,5.703783,0
0,14,5.991465,0
0,14,5.857933,0
0,14,5.703783,0
0,14,5.857933,0
0,14,5.521461,0
0,14,6.214608,0
0,14,5.857933,0
0,14,5.991465,0
0,14,6.109248,0
0,14,5.991465,0
0,14,6.109248,0
0,14,5.991465,0
0,14,6.109248,0
0,14,5.857933,0
0,14,5.857933,0
0,14,6.55108,0
0,14,5.857933,0
0,14,5.991465,0
0,14,5.857933,0
0,14,6.55108,0
0,14,6.109248,0
0,14,5.991465,0
0,14,6.109248,0
0,14,6.214608,0
0,14,5.991465,0
0,14,6.214608,0
0,14,5.857933,0
0,14,5.991465,0
0,14,6.109248,0
0,14,5.991465,0
0,14,6.214608,0
0,14,6.309918,0
0,14,6.214608,0
0,14,6.214608,0
0,14,6.39693,0
0,14,5.991465,0
0,14,6.309918,0
0,14,6.214608,0
0,14,6.620073,0
1,14,3.912023,14
1,14,4.60517,14
1,14,3.912023,14
1,14,4.60517,14
1,14,5.010635,14
1,14,1.832582,14
1,14,3.912023,14
1,14,5.010635,14
1,14,5.010635,14
1,14,3.218876,14
1,14,4.60517,14
1,14,3.912023,14
1,14,5.010635,14
1,14,3.912023,14
1,14,5.010635,14
1,14,4.60517,14
1,14,1.832582,14
1,14,5.010635,14
1,14,3.912023,14
1,14,3.912023,14
1,14,5.010635,14
1,14,6.214608,14
1,14,7.025538,14
1,14,1.832582,14
1,14,3.218876,14
1,14,4.60517,14
1,14,4.60517,14
1,14,3.912023,14
1,14,4.60517,14
1,14,5.298317,14
1,14,3.218876,14
1,14,3.912023,14
1,14,4.60517,14
1,14,3.218876,14
1,14,5.010635,14
1,14,3.912023,14
1,14,4.60517,14
1,14,4.60517,14
1,14,5.010635,14
1,14,4.60517,14
1,14,3.218876,14
1,14,4.60517,14
1,14,5.010635,14
1,14,3.218876,14
1,14,5.010635,14
1,14,3.218876,14
1,14,4.60517,14
1,14,5.010635,14
1,14,5.010635,14
1,14,4.60517,14
1,14,3.912023,14
1,14,5.521461,14
1,14,4.60517,14
1,14,4.60517,14
1,14,3.912023,14
1,14,5.521461,14
1,14,5.298317,14
1,14,5.010635,14
1,14,5.010635,14
1,14,3.912023,14
1,14,5.521461,14
1,14,3.912023,14
1,14,3.912023,14
1,14,5.298317,14
1,14,5.010635,14
1,14,4.60517,14
1,14,4.60517,14
1,14,3.912023,14
1,14,3.912023,14
1,14,3.218876,14
1,14,5.010635,14
1,14,5.010635,14
1,14,3.912023,14
1,14,1.832582,14
1,14,4.60517,14
1,14,3.218876,14
1,14,4.60517,14
1,14,1.832582,14
1,14,5.298317,14
1,14,3.912023,14
1,14,3.218876,14
1,14,5.051457,14
1,14,4.029806,14
1,14,4.665795,14
1,14,5.051457,14
1,14,5.546154,14
1,14,5.051457,14
1,14,2.525729,14
1,14,4.665795,14
1,14,4.665795,14
1,14,2.525729,14
1,14,1.832582,14
1,14,5.051457,14
1,14,5.329089,14
1,14,4.029806,14
1,14,1.832582,14
1,14,5.051457,14
1,14,4.665795,14
1,14,5.051457,14
1,14,4.665795,14
1,14,3.442019,14
1,14,1.832582,14
1,14,4.029806,14
1,14,5.546154,14
1,14,4.665795,14
1,14,4.665795,14
1,14,1.832582,14
1,14,2.525729,14
1,14,4.828314,14
1,14,4.828314,14
1,14,3.218876,14
1,14,4.828314,14
1,14,4.317488,14
1,14,3.218876,14
1,14,5.164786,14
1,14,4.317488,14
1,14,3.218876,14
1,14,5.164786,14
1,14,4.828314,14
1,14,4.828314,14
1,14,3.218876,14
1,14,5.164786,14
1,14,4.317488,14
1,14,5.164786,14
1,14,4.828314,14
1,14,3.218876,14
1,14,4.828314,14
1,14,4.828314,14
1,14,5.164786,14
1,14,5.164786,14
1,14,4.828314,14
1,14,5.164786,14
1,14,3.442019,14
1,14,5.616771,14
1,14,5.164786,14
1,14,4.317488,14
1,14,5.164786,14
1,14,5.521461,14
1,14,3.912023,14
1,14,4.60517,14
1,14,4.60517,14
1,14,3.912023,14
1,14,3.912023,14
1,14,4.029806,14
1,14,4.60517,14
1,14,5.298317,14
1,14,3.912023,14
1,14,5.010635,14
1,14,3.912023,14
1,14,4.60517,14
1,14,3.912023,14
1,14,5.521461,14
1,14,3.912023,14
1,14,5.298317,14
1,14,5.010635,14
1,14,5.703783,14
1,14,5.010635,14
1,14,5.521461,14
1,14,4.60517,14
1,14,4.60517,14
1,14,3.912023,14
1,14,4.60517,14
1,14,5.010635,14
1,14,5.298317,14
1,14,3.912023,14
1,14,4.029806,14
1,14,3.912023,14
1,14,5.521461,14
1,14,5.521461,14
1,14,5.298317,14
1,14,4.60517,14
1,14,3.912023,14
1,14,5.521461,14
1,14,5.703783,14
1,14,3.912023,14
1,14,5.521461,14
1,14,5.298317,14
1,14,5.298317,14
1,14,3.912023,14
1,14,4.60517,14
1,14,4.60517,14
1,14,5.703783,14
1,14,4.60517,14
1,14,5.703783,14
1,14,5.010635,14
1,14,5.703783,14
1,14,4.317488,14
1,14,3.912023,14
1,14,5.298317,14
1,14,4.317488,14
1,14,3.912023,14
1,14,4.60517,14
1,14,5.010635,14
1,14,5.703783,14
1,14,5.703783,14
1,14,5.298317,14
1,14,5.010635,14
1,14,5.298317,14
1,14,5.010635,14
1,14,3.912023,14
1,14,4.60517,14
1,14,3.912023,14
1,14,5.010635,14
1,14,5.010635,14
1,14,4.60517,14
1,14,4.60517,14
1,14,4.60517,14
1,14,5.010635,14
1,14,5.298317,14
1,14,4.60517,14
1,14,5.010635,14
1,14,5.010635,14
1,14,5.298317,14
1,14,4.828314,14
1,14,4.60517,14
1,14,5.703783,14
1,14,4.60517,14
1,14,5.010635,14
1,14,5.521461,14
1,14,4.60517,14
1,14,4.828314,14
1,14,5.521461,14
1,14,4.60517,14
1,14,4.60517,14
1,14,6.39693,14
1,14,5.298317,14
1,14,4.60517,14
1,14,4.60517,14
1,14,4.60517,14
1,14,5.298317,14
1,14,5.521461,14
1,14,4.60517,14
1,14,5.857933,14
1,14,4.60517,14
1,14,5.703783,14
1,14,5.298317,14
1,14,4.828314,14
1,14,4.60517,14
1,14,5.521461,14
1,14,5.521461,14
1,14,4.665795,14
1,14,5.298317,14
1,14,5.298317,14
1,14,5.521461,14
1,14,4.60517,14
1,14,4.60517,14
1,14,5.010635,14
1,14,5.010635,14
1,14,5.521461,14
1,14,5.010635,14
1,14,5.298317,14
1,14,4.60517,14
1,14,5.298317,14
1,14,5.010635,14
1,14,5.298317,14
1,14,5.521461,14
1,14,5.521461,14
1,14,5.298317,14
1,14,5.298317,14
1,14,5.521461,14
1,14,4.828314,14
1,14,5.703783,14
1,14,5.521461,14
1,14,5.703783,14
1,14,5.521461,14
1,14,5.521461,14
1,14,5.298317,14
1,14,4.60517,14
1,14,5.521461,14
1,14,5.010635,14
1,14,5.521461,14
1,14,5.010635,14
1,14,4.60517,14
1,14,5.521461,14
1,14,4.665795,14
1,14,5.298317,14
1,14,5.010635,14
1,14,5.298317,14
1,14,5.010635,14
1,14,5.298317,14
1,14,6.109248,14
1,14,4.60517,14
1,14,4.60517,14
1,14,5.010635,14
1,14,4.665795,14
1,14,5.010635,14
1,14,5.010635,14
1,14,5.521461,14
1,14,5.010635,14
1,14,5.298317,14
1,14,4.60517,14
1,14,4.60517,14
1,14,5.298317,14
1,14,5.521461,14
1,14,5.298317,14
1,14,4.60517,14
1,14,7.110696,14
1,14,4.665795,14
1,14,5.857933,14
1,14,5.010635,14
1,14,4.60517,14
1,14,4.60517,14
1,14,4.60517,14
1,14,5.298317,14
1,14,5.703783,14
1,14,5.298317,14
1,14,4.828314,14
1,14,4.828314,14
1,14,5.010635,14
1,14,5.298317,14
1,14,5.298317,14
1,14,5.298317,14
1,14,5.010635,14
1,14,4.60517,14
1,14,5.521461,14
1,14,4.60517,14
1,14,5.010635,14
1,14,5.521461,14
1,14,5.298317,14
1,14,5.521461,14
1,14,5.521461,14
1,14,5.010635,14
1,14,5.010635,14
1,14,5.521461,14
1,14,5.010635,14
1,14,5.521461,14
1,14,5.010635,14
1,14,5.857933,14
1,14,5.521461,14
1,14,5.857933,14
1,14,5.164786,14
1,14,5.703783,14
1,14,5.010635,14
1,14,5.298317,14
1,14,5.703783,14
1,14,5.298317,14
1,14,5.010635,14
1,14,5.991465,14
1,14,5.521461,14
1,14,5.051457,14
1,14,5.298317,14
1,14,5.010635,14
1,14,5.703783,14
1,14,5.521461,14
1,14,5.991465,14
1,14,5.164786,14
1,14,5.521461,14
1,14,5.521461,14
